dataMat=[[1.         4.45925638 8.22541838]
         [1.         0.04327617 6.3074004 ]
         [1.         6.9971618  9.31339339]
         [1.         4.75483224 9.26037784]
         [1.         8.66190392 9.76797699]
         [1.         7.17376552 8.69456339]
         [1.         0.13405388 1.96878053]
         [1.         2.95850719 5.80458393]
         [1.         0.1621992  2.59575596]
         [1.         3.99590517 8.83289511]
         [1.         6.13130342 9.18109249]
         [1.         4.1380279  9.60748525]
         [1.         8.90049078 9.99329319]
         [1.         4.15371013 9.53922527]
         [1.         3.47806488 7.80788316]
         [1.         5.04287108 9.38996804]
         [1.         2.56324459 7.83286352]
         [1.         5.42032359 8.77024851]
         [1.         2.78940678 5.84911156]
         [1.         1.69377596 3.42939149]
         [1.         2.57907559 5.85738794]
         [1.         4.82185528 9.96169886]
         [1.         0.25360275 7.45945162]
         [1.         8.14641316 9.88547373]
         [1.         1.07252391 9.64544523]
         [1.         3.96810712 9.37483872]
         [1.         7.78456479 9.2162273 ]
         [1.         5.68031803 9.55034659]
         [1.         0.18892561 1.86579459]
         [1.         3.39042985 5.22734217]
         [1.         0.30687206 8.10706885]
         [1.         2.94520569 8.89485672]
         [1.         1.56257145 7.59114878]
         [1.         7.88040433 9.72811232]
         [1.         2.06663143 5.55531984]
         [1.         3.26847685 5.80133323]
         [1.         3.03572486 4.5543821 ]
         [1.         4.06403687 7.30824175]
         [1.         0.26131959 6.82874924]
         [1.         0.53512908 2.96735235]
         [1.         6.16211768 8.73591445]
         [1.         0.0543225  3.63143937]
         [1.         3.38950408 5.21140265]
         [1.         0.67080254 5.50842093]
         [1.         3.33354941 9.00586385]
         [1.         4.8378209  9.24046926]
         [1.         4.14342744 5.21158368]
         [1.         0.04484885 2.53343482]
         [1.         3.29344955 8.39195387]
         [1.         1.43481273 4.54377111]
         [1.         5.80444603 7.72222239]
         [1.         2.89737803 4.84582798]
         [1.         3.48896827 9.42538199]
         [1.         7.98990181 9.38748992]
         [1.         6.07911968 7.81580716]
         [1.         8.54988938 9.83106546]
         [1.         1.86253147 3.64519173]
         [1.         5.09264649 7.16456405]
         [1.         0.64048734 2.96504627]
         [1.         0.44568267 7.27017831]
         [1.         7.03580231 9.62162716]
         [1.         2.38548234 9.31142472]
         [1.         5.47187479 6.52268275]
         [1.         3.09625874 7.24687726]
         [1.         5.64986319 8.14649427]
         [1.         7.29995079 8.5461655 ]
         [1.         8.77346438 9.96234073]
         [1.         3.06091045 7.72080945]
         [1.         2.73380552 4.29286767]
         [1.         4.69373224 9.24765856]
         [1.         6.8753396  9.88875131]
         [1.         3.00192546 6.33960533]
         [1.         1.35371592 4.90531472]
         [1.         4.98310946 8.19358   ]
         [1.         1.4437894  3.3285421 ]
         [1.         3.58695391 9.08726843]
         [1.         1.66501085 6.33826895]
         [1.         1.13683032 8.93555056]
         [1.         6.89981119 9.08506017]
         [1.         3.50612435 7.19887972]
         [1.         7.98213686 9.90335215]
         [1.         4.4855006  7.87469535]
         [1.         8.18730647 9.65752969]
         [1.         6.98206593 9.31671669]
         [1.         4.22691515 6.27588465]
         [1.         5.42330765 7.08234539]
         [1.         1.77758744 9.00325035]
         [1.         1.13084327 7.21101548]
         [1.         3.93586389 8.03817933]
         [1.         6.63734173 8.35388743]
         [1.         0.38670942 8.58317856]
         [1.         3.32377362 8.07768524]
         [1.         8.06147926 9.31872692]
         [1.         8.98108629 9.99686701]
         [1.         7.12209319 9.35515067]
         [1.         4.89305717 7.48113529]
         [1.         7.40008879 9.35257115]
         [1.         7.03477189 9.97577769]
         [1.         7.0942842  9.71970901]
         [1.         4.37051546 9.41555569]
         [1.         4.00462375 0.61689967]
         [1.         5.44921361 0.13885533]
         [1.         8.44816973 1.96823425]
         [1.         7.09749399 4.84058302]
         [1.         7.13659478 3.99344574]
         [1.         3.13607556 1.0197699 ]
         [1.         9.42777339 2.03196575]
         [1.         2.88202491 0.51279914]
         [1.         7.98235678 2.31403274]
         [1.         6.42767231 0.99877238]
         [1.         1.78712965 0.24315646]
         [1.         3.07790564 1.8892049 ]
         [1.         9.43195911 0.26880108]
         [1.         6.34282339 0.23410928]
         [1.         4.82412559 1.99459232]
         [1.         8.56305479 4.72713371]
         [1.         3.29684212 2.07793294]
         [1.         7.90570542 3.88560221]
         [1.         9.0743818  2.97201369]
         [1.         4.03957906 1.88105978]
         [1.         1.78205896 0.29366121]
         [1.         2.68642961 1.36689621]
         [1.         7.50923376 4.39161108]
         [1.         9.22583276 6.75308704]
         [1.         5.93852173 0.0767525 ]
         [1.         1.85217722 0.43866529]
         [1.         9.57234374 7.22701037]
         [1.         9.41511021 8.19137839]
         [1.         4.35273751 1.07589578]
         [1.         8.04923111 1.49599991]
         [1.         9.63236985 8.03011418]
         [1.         4.29156539 1.13530168]
         [1.         7.23413466 4.46740499]
         [1.         8.20309147 4.27626275]
         [1.         1.87457511 0.48933279]
         [1.         1.38780964 0.29381689]
         [1.         6.93682776 3.55888674]
         [1.         3.04295275 1.45808472]
         [1.         7.52052172 2.24448075]
         [1.         1.29475743 0.24866204]
         [1.         7.93270103 3.53322776]
         [1.         7.36266951 5.0339781 ]
         [1.         3.97602116 2.71911656]
         [1.         6.19034467 1.49434837]
         [1.         3.40178374 2.13801548]
         [1.         4.29491071 0.49428731]
         [1.         9.51694813 5.54313061]
         [1.         9.83993112 1.7134765 ]
         [1.         8.45868335 3.68311342]
         [1.         6.31700682 0.23868348]
         [1.         6.08012337 3.21848322]
         [1.         5.48289787 0.26728664]
         [1.         5.63646866 0.24663667]
         [1.         8.59268728 4.51516447]
         [1.         7.21916947 4.02521298]
         [1.         6.61095852 5.35205947]
         [1.         2.59249593 0.75628459]
         [1.         8.58163249 3.76779428]
         [1.         7.86164255 1.23425345]
         [1.         7.22459852 5.69192759]
         [1.         2.46391682 0.62669711]
         [1.         1.3766668  0.08503112]
         [1.         6.99535329 5.22402041]
         [1.         4.10255509 0.08454948]
         [1.         9.14754401 3.83800038]
         [1.         9.19417617 2.68752405]
         [1.         7.21993189 0.10852525]
         [1.         5.61112165 1.53003323]
         [1.         4.02501203 2.88388192]
         [1.         7.75454869 2.25550747]
         [1.         6.69549474 2.3667384 ]
         [1.         6.18849818 4.97836675]
         [1.         6.54263406 0.83459818]
         [1.         8.54443628 5.47850873]
         [1.         1.9796158  0.15806252]
         [1.         3.67309261 1.13227509]
         [1.         5.75572976 1.30828876]
         [1.         8.45160473 5.90751849]
         [1.         3.46373194 1.51690596]
         [1.         1.91395651 0.61231725]
         [1.         4.12656938 2.09322445]
         [1.         3.65772017 1.80838713]
         [1.         4.5439576  1.38858755]
         [1.         2.86266971 1.34954203]
         [1.         8.37374824 6.83156861]
         [1.         5.62707993 0.89368943]
         [1.         6.42610817 1.07534714]
         [1.         4.69353318 3.15086013]
         [1.         4.86173612 3.57464917]
         [1.         4.35769946 2.34450146]
         [1.         6.29762879 0.53435139]
         [1.         4.711555   3.43210545]
         [1.         1.49995426 0.19200621]
         [1.         3.16576105 0.49337901]
         [1.         4.21408348 2.97014278]
         [1.         5.52248512 3.63263027]
         [1.         4.15244831 1.44597291]
         [1.         9.55986996 1.13832041]
         [1.         1.63276517 0.44678374]
         [1.         9.38532498 0.91316955]]

labelVect=[[0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0],
           [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0],
           [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0],
           [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0],
           [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0],
           [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1],
           [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1],
           [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1],
           [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1],
           [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]

